driver_id,trip_id,date,pickup_timestamp,dropoff_timestamp,is_canceled,is_weekend,is_rain,is_event,pickup_zone,pickup_zone_name,dropoff_zone,dropoff_zone_name,surge_multiplier,surge_applied,distance_km,duration_min,fare_base,fare_time,fare_distance,fare_total,tip_amount,cancel_fee,service_fee,driver_earnings,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng
D0004,e0a4a195-a45d-4a45-a0c9-efbab00ad408,2025-10-13,2025-10-13T17:33:00,2025-10-13T17:51:00,0,0,1,0,SOUTH,St George & Shire,PARRA,Parramatta,1.215,1,7.26,18,4.15,1.57,11.11,20.45,0.0,0.0,5.41,15.04,-34.031185,151.000324,-33.825931,150.976333
D0004,7db876b4-c471-4e97-9820-b1f071301b0d,2025-10-13,2025-10-13T18:01:00,2025-10-13T18:15:00,0,0,1,0,NB,Northern Beaches,NB,Northern Beaches,1.214,1,4.16,14,4.15,1.22,6.37,14.25,3.45,0.0,3.77,13.93,-33.757724,151.270624,-33.711633,151.319291
D0004,523ae988-c2b9-430c-b942-a79b24d9101c,2025-10-13,2025-10-13T18:09:00,2025-10-13T18:28:00,0,0,1,0,WEST,Western Sydney,WEST,Western Sydney,1.214,1,5.37,19,4.15,1.66,8.22,17.03,0.0,0.0,4.51,12.52,-33.736922,150.829622,-33.756545,150.871302
D0004,9500f5e1-4898-4a1c-b7a4-5a83ecf0ec57,2025-10-13,2025-10-13T18:09:00,2025-10-13T18:25:00,0,0,1,0,NORTH,Lower North Shore,NORTH,Lower North Shore,1.225,1,5.28,16,4.15,1.4,8.08,16.69,0.0,0.0,4.42,12.27,-33.823907,151.193688,-33.813074,151.189897
D0004,a25e5bb3-37f5-4fdd-a459-6ff47e690a92,2025-10-13,2025-10-13T18:19:00,2025-10-13T18:35:00,0,0,1,0,CBD,CBD & Haymarket,NORTH,Lower North Shore,1.236,1,5.95,16,4.15,1.4,9.11,18.12,0.0,0.0,4.8,13.32,-33.870841,151.178562,-33.835424,151.232926
D0004,a198c0b8-66bb-4012-8186-b771edfb3543,2025-10-13,2025-10-13T18:21:00,2025-10-13T18:53:00,0,0,1,0,PARRA,Parramatta,PARRA,Parramatta,1.217,1,9.31,32,4.15,2.8,14.25,25.81,0.0,0.0,6.83,18.98,-33.844569,150.978738,-33.804297,150.9735
D0004,284bca03-a349-4e10-8b75-cdee76e41b43,2025-10-14,2025-10-14T11:56:00,2025-10-14T12:23:00,0,0,0,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.0,0,7.23,27,4.15,2.36,11.07,17.58,0.0,0.0,4.65,12.93,-34.010934,151.068848,-34.041344,151.11748
D0004,bd32c008-0f53-4b81-a457-93bc0ddbca59,2025-10-14,2025-10-14T16:50:00,2025-10-14T17:05:00,0,0,0,0,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.0,0,5.14,15,4.15,1.31,7.87,13.33,0.0,0.0,3.53,9.8,-33.901162,151.223884,-33.87269,151.262278
D0004,79786f27-bc55-4ba2-b21e-126b97967e99,2025-10-14,2025-10-14T17:04:00,2025-10-14T17:24:00,0,0,0,0,PARRA,Parramatta,PARRA,Parramatta,1.0,0,6.78,20,4.15,1.75,10.38,16.28,0.0,0.0,4.31,11.97,-33.846108,150.994632,-33.812095,150.960829
D0004,d24fcd55-3b25-48d7-a779-05e96e64f0b1,2025-10-14,2025-10-14T17:14:00,2025-10-14T17:47:00,0,0,0,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.0,0,12.31,33,4.15,2.89,18.85,25.89,0.0,0.0,6.85,19.04,-33.846583,151.20599,-33.887519,151.190872
D0004,0e49e811-d7ad-494f-bd30-725f5002fcb3,2025-10-14,2025-10-14T17:15:00,2025-10-14T17:48:00,0,0,0,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.0,0,10.86,33,4.15,2.89,16.63,23.67,0.0,0.0,6.27,17.4,-34.022567,151.044455,-34.030372,151.066961
D0004,333953bd-ea6c-435a-94cd-d7ffd46e25bd,2025-10-14,2025-10-14T17:24:00,2025-10-14T17:33:00,0,0,0,0,PARRA,Parramatta,PARRA,Parramatta,1.0,0,3.34,9,4.15,0.79,5.11,10.05,0.0,0.0,2.66,7.39,-33.79886,150.968817,-33.788328,150.974658
D0004,144277d1-7491-413f-849c-c0662015a6c7,2025-10-14,2025-10-14T17:39:00,2025-10-14T17:54:00,0,0,0,0,EAST,Eastern Suburbs,NORTH,Lower North Shore,1.0,0,9.24,15,4.15,2.36,14.15,20.66,4.06,0.0,5.47,19.25,-33.874145,151.241236,-33.836976,151.180122
D0004,71cf20f0-fe76-46f8-a7c9-b4319a377341,2025-10-15,2025-10-15T09:28:00,2025-10-15T09:36:00,0,0,0,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.0,0,2.79,8,4.15,0.7,4.27,9.12,0.0,0.0,2.41,6.71,-34.063015,151.083551,-34.048274,151.036037
D0004,c0592b23-5406-4f2f-8090-5662fc2bddf4,2025-10-15,2025-10-15T09:46:00,2025-10-15T10:16:00,0,0,0,0,EAST,Eastern Suburbs,PARRA,Parramatta,1.0,0,11.81,30,4.15,2.62,18.08,24.85,0.0,0.0,6.58,18.27,-33.903613,151.218216,-33.836823,151.039957
D0004,9c146d24-e10f-4bb8-9994-36df7358cbd3,2025-10-15,2025-10-15T09:47:00,2025-10-15T09:58:00,0,0,0,0,INNER,Inner West,INNER,Inner West,1.0,0,4.21,11,4.15,0.96,6.45,11.56,0.0,0.0,3.06,8.5,-33.845937,151.1473,-33.895064,151.188473
D0004,253d6946-4548-4362-a788-a352a3497fe5,2025-10-15,2025-10-15T10:05:00,2025-10-15T10:27:00,0,0,0,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.0,0,6.81,22,4.15,1.92,10.43,16.5,0.0,0.0,4.37,12.13,-33.896133,151.200637,-33.851938,151.225377
D0004,0e1b9cb2-e93d-40c9-a1ae-b01273bafc23,2025-10-15,2025-10-15T10:40:00,2025-10-15T11:08:00,0,0,0,0,WEST,Western Sydney,NORTH,Lower North Shore,1.0,0,11.8,28,4.15,2.45,18.07,24.67,0.0,0.0,6.53,18.14,-33.797161,150.797341,-33.797208,151.214667
D0004,4712203d-c263-475f-b209-5997ee13cffd,2025-10-15,2025-10-15T10:52:00,2025-10-15T11:11:00,0,0,0,0,EAST,Eastern Suburbs,CBD,CBD & Haymarket,1.0,0,7.26,19,4.15,1.66,11.11,16.92,0.0,0.0,4.48,12.44,-33.894375,151.263069,-33.875321,151.20998
D0004,d655cff2-f4e2-4f6e-adcb-83637943599b,2025-10-15,2025-10-15T16:25:00,2025-10-15T16:29:00,0,0,0,0,PARRA,Parramatta,PARRA,Parramatta,1.0,0,5.83,4,4.15,1.57,8.93,14.65,0.0,0.0,3.88,10.77,-33.83342,150.982899,-33.826778,150.967405
D0004,bfd0945d-7d0f-435b-acc0-995c72515a9b,2025-10-16,2025-10-16T08:33:00,2025-10-16T08:43:00,0,0,0,0,CBD,CBD & Haymarket,PARRA,Parramatta,1.034,1,4.02,10,4.15,0.87,6.15,11.55,2.59,0.0,3.06,11.08,-33.8587,151.178846,-33.797687,151.017236
D0004,34368d70-3050-4af5-bbe0-0a8933bda307,2025-10-16,2025-10-16T08:55:00,2025-10-16T09:20:00,0,0,0,0,PARRA,Parramatta,NORTH,Lower North Shore,1.019,1,9.63,25,4.15,2.19,14.74,21.47,4.6,0.0,5.68,20.39,-33.846315,151.01952,-33.85023,151.195162
D0004,2793ab7e-93db-4034-af2f-4e48f1ef53fb,2025-10-16,2025-10-16T08:56:00,2025-10-16T09:18:00,0,0,0,0,WEST,Western Sydney,WEST,Western Sydney,1.016,1,7.18,22,4.15,1.92,10.99,17.33,0.0,0.0,4.59,12.74,-33.805671,150.790822,-33.797527,150.771981
D0004,1831dc2a-fccb-4127-bbed-714ef6c69bd0,2025-10-16,2025-10-16T09:21:00,2025-10-16T09:49:00,0,0,0,0,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.025,1,10.93,28,4.15,2.45,16.73,23.91,2.43,0.0,6.33,20.01,-33.882965,151.225769,-33.909551,151.263771
D0004,5c910ea6-208c-432d-baf8-4ed71311e913,2025-10-16,2025-10-16T09:24:00,2025-10-16T09:46:00,0,0,0,0,WEST,Western Sydney,WEST,Western Sydney,1.016,1,7.91,22,4.15,1.92,12.11,18.46,0.0,0.0,4.89,13.57,-33.754674,150.848857,-33.745375,150.770945
D0004,bbc6f512-dec7-4e31-99ff-97a1ac7e0581,2025-10-16,2025-10-16T09:25:00,2025-10-16T09:39:00,0,0,0,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.034,1,4.37,14,4.15,1.22,6.69,12.47,0.0,0.0,3.3,9.17,-33.855583,151.230129,-33.882866,151.234561
D0004,49155df1-e11c-4b90-b1f1-95446c8502cc,2025-10-16,2025-10-16T10:19:00,2025-10-16T10:32:00,0,0,0,0,INNER,Inner West,WEST,Western Sydney,1.022,1,4.06,13,4.15,1.14,6.22,11.76,0.0,0.0,3.11,8.65,-33.91568,151.130365,-33.784264,150.876243
D0004,d7a82bf7-45fb-45f1-aefa-e12ed64e2c76,2025-10-16,2025-10-16T15:26:00,2025-10-16T15:38:00,0,0,0,0,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.025,1,4.54,12,4.15,1.05,6.95,12.45,0.0,0.0,3.3,9.15,-33.900985,151.249698,-33.878767,151.285323
D0004,27c91664-5a9b-4595-b89f-e619aaf6dbee,2025-10-17,2025-10-17T16:57:00,2025-10-17T17:15:00,0,1,0,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.033,1,4.89,18,4.15,1.57,7.49,13.65,0.0,0.0,3.61,10.04,-33.874958,151.18248,-33.868688,151.223532
D0004,ec6f70b2-f518-41d2-b203-0ebe48cf15d4,2025-10-17,2025-10-17T17:28:00,2025-10-17T17:47:00,0,1,0,0,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.024,1,7.0,19,4.15,1.66,10.72,16.92,0.0,0.0,4.48,12.44,-33.889461,151.268653,-33.886978,151.276283
D0004,8cd823d3-044d-46dd-9321-1917dac3838e,2025-10-17,2025-10-17T18:04:00,2025-10-17T18:13:00,0,1,0,0,WEST,Western Sydney,EAST,Eastern Suburbs,1.014,1,3.34,9,4.15,0.79,5.11,10.19,0.0,0.0,2.7,7.49,-33.780918,150.752752,-33.885617,151.261719
D0004,28eb7c1c-7635-489c-b215-f5e51ec6f344,2025-10-17,2025-10-17T18:08:00,2025-10-17T18:17:00,0,1,0,0,INNER,Inner West,INNER,Inner West,1.021,1,2.67,9,4.15,0.79,4.09,9.22,3.59,0.0,2.44,10.37,-33.873972,151.129335,-33.86459,151.176356
D0004,39ad95a3-8776-4a44-a826-eccf6c7daeaa,2025-10-17,2025-10-17T18:09:00,2025-10-17T18:43:00,0,1,0,0,NB,Northern Beaches,NB,Northern Beaches,1.014,1,11.53,34,4.15,2.97,17.65,25.13,1.41,0.0,6.65,19.89,-33.730997,151.242258,-33.731252,151.338157
D0004,417a2aea-06fe-4f3b-ab0a-c6dae8acf074,2025-10-17,2025-10-17T18:22:00,2025-10-17T18:49:00,0,1,0,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.033,1,8.55,27,4.15,2.36,13.09,20.25,0.0,0.0,5.36,14.89,-33.858911,151.188992,-33.859818,151.236145
D0004,f8f60b9a-c1bb-432e-8fc6-c5bf3684e2fa,2025-10-17,2025-10-17T18:29:00,2025-10-17T18:50:00,0,1,0,0,INNER,Inner West,INNER,Inner West,1.021,1,6.52,21,4.15,1.84,9.98,16.3,0.0,0.0,4.32,11.98,-33.912305,151.104081,-33.910223,151.102307
D0004,d2c47e99-e1dd-4ce0-9c62-52b1a07b9ff2,2025-10-17,2025-10-17T19:09:00,2025-10-17T19:25:00,0,1,0,0,CBD,CBD & Haymarket,SOUTH,St George & Shire,1.033,1,6.74,16,4.15,1.4,10.32,16.4,0.0,0.0,4.34,12.06,-33.885065,151.188063,-34.0231,151.107713
D0004,a2487a43-0070-49aa-99f1-9882cd82ee8b,2025-10-18,2025-10-18T16:31:00,2025-10-18T16:53:00,0,1,0,1,PARRA,Parramatta,PARRA,Parramatta,1.14,1,8.78,22,4.15,1.92,13.44,22.25,0.0,0.0,5.89,16.36,-33.796669,151.027878,-33.818431,150.995604
D0004,fdc8bd52-ec9d-489e-b7ac-a49b7bf64a29,2025-10-18,2025-10-18T17:15:00,2025-10-18T17:34:00,0,1,0,1,PARRA,Parramatta,PARRA,Parramatta,1.14,1,6.22,19,4.15,1.66,9.52,17.48,0.0,0.0,4.63,12.85,-33.791972,151.001188,-33.783388,150.995148
D0004,ecff8d4b-dfdb-4ea4-855e-db1679a8c67b,2025-10-18,2025-10-18T17:40:00,2025-10-18T17:56:00,0,1,0,1,WEST,Western Sydney,NB,Northern Beaches,1.137,1,5.33,16,4.15,1.4,8.16,15.58,0.0,0.0,4.13,11.45,-33.795193,150.8343,-33.722815,151.323624
D0004,f09e374e-2ded-465d-aa49-204757111573,2025-10-18,2025-10-18T17:58:00,2025-10-18T18:24:00,0,1,0,1,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.147,1,7.05,26,4.15,2.27,10.79,19.74,0.0,0.0,5.23,14.51,-33.894357,151.218665,-33.904284,151.206976
D0004,bee8bf79-3d84-43e5-b759-9de12fdac02d,2025-10-18,2025-10-18T18:06:00,2025-10-18T18:38:00,0,1,0,1,SOUTH,St George & Shire,SOUTH,St George & Shire,1.138,1,12.39,32,4.15,2.8,18.97,29.5,0.0,0.0,7.81,21.69,-34.019565,151.105956,-33.990188,151.026261
D0004,3d760491-c03d-4dd1-8b7d-7593c6889831,2025-10-18,2025-10-18T18:16:00,2025-10-18T18:47:00,0,1,0,1,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.158,1,9.35,31,4.15,2.71,14.31,24.51,0.0,0.0,6.49,18.02,-33.867555,151.177285,-33.885437,151.217808
D0004,0e389035-a687-47ac-ac50-d19501f2e928,2025-10-18,2025-10-18T18:36:00,2025-10-18T18:46:00,0,1,0,1,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.158,1,3.35,10,4.15,0.87,5.13,11.75,0.0,0.0,3.11,8.64,-33.844966,151.212408,-33.881394,151.212977
D0004,44317bc0-842f-47a8-ba10-4f7e71483b3f,2025-10-18,2025-10-18T18:44:00,2025-10-18T18:55:00,0,1,0,1,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.158,1,3.27,11,4.15,0.96,5.01,11.72,1.61,0.0,3.1,10.23,-33.857903,151.187532,-33.88314,151.205619
D0004,4ffd8817-ac8e-44a8-8005-71ff23743588,2025-10-18,2025-10-18T18:46:00,2025-10-18T19:01:00,0,1,0,1,SOUTH,St George & Shire,SOUTH,St George & Shire,1.138,1,5.53,15,4.15,1.31,8.47,15.85,0.0,0.0,4.2,11.65,-34.04246,151.011941,-34.025785,151.073936
D0004,23164250-fb79-4269-9576-6177ae3ce62d,2025-10-18,2025-10-18T18:56:00,2025-10-18T19:18:00,0,1,0,1,SOUTH,St George & Shire,SOUTH,St George & Shire,1.138,1,6.96,22,4.15,1.92,10.66,19.04,0.0,0.0,5.04,14.0,-34.04065,151.01546,-34.039652,151.001171
D0004,999fd6d6-5a4f-4fe6-91a4-a954f2b292d6,2025-10-18,2025-10-18T19:05:00,2025-10-18T19:37:00,0,1,0,1,WEST,Western Sydney,NB,Northern Beaches,1.137,1,14.51,32,4.15,2.8,22.21,33.15,5.2,0.0,8.78,29.57,-33.787682,150.846318,-33.731969,151.306268
D0004,5d8f4606-b5f1-4cd1-be89-4dde62d5ec54,2025-10-18,2025-10-18T19:10:00,2025-10-18T19:31:00,0,1,0,1,WEST,Western Sydney,WEST,Western Sydney,1.137,1,8.25,21,4.15,1.84,12.63,21.17,0.0,0.0,5.61,15.56,-33.778205,150.866008,-33.764198,150.741552
D0004,7849431d-d0ff-4298-84b5-0e572bcf167a,2025-10-18,2025-10-18T19:46:00,2025-10-18T20:00:00,0,1,0,1,SOUTH,St George & Shire,CBD,CBD & Haymarket,1.138,1,4.53,14,4.15,1.22,6.94,14.01,0.0,0.0,3.71,10.3,-34.058636,151.055596,-33.861929,151.220769
D0004,67ece3aa-2019-4905-88ca-90a6f97aabef,2025-10-18,2025-10-18T19:51:00,2025-10-18T20:07:00,0,1,0,1,WEST,Western Sydney,WEST,Western Sydney,1.137,1,4.78,16,4.15,1.4,7.32,14.63,0.0,0.0,3.87,10.76,-33.722327,150.816892,-33.808597,150.792379
D0004,e53993f2-8824-46f0-906a-745e09a3fe7e,2025-10-19,2025-10-19T08:44:00,2025-10-19T08:59:00,0,1,0,1,WEST,Western Sydney,WEST,Western Sydney,1.34,1,4.9,15,4.15,1.31,7.5,17.36,5.37,0.0,4.6,18.13,-33.801609,150.796101,-33.791948,150.781639
D0004,93947b77-e45a-4216-ab58-032cf6818456,2025-10-19,2025-10-19T08:49:00,2025-10-19T09:03:00,0,1,0,1,WEST,Western Sydney,SOUTH,St George & Shire,1.34,1,4.67,14,4.15,1.22,7.15,16.77,0.0,0.0,4.44,12.33,-33.72955,150.854846,-34.047837,151.034581
D0004,4ae10aa5-2619-411d-bcbb-e882266a77c5,2025-10-19,2025-10-19T08:53:00,2025-10-19T09:09:00,0,1,0,1,NB,Northern Beaches,NB,Northern Beaches,1.34,1,6.11,16,4.15,1.4,9.35,19.96,0.0,0.0,5.28,14.68,-33.724146,151.348179,-33.774224,151.28186
D0004,888dd16d-ae54-4c68-b3cc-98979f07ba50,2025-10-19,2025-10-19T08:55:00,2025-10-19T09:23:00,0,1,0,1,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.352,1,8.68,28,4.15,2.45,13.29,26.89,0.0,0.0,7.12,19.77,-33.90094,151.262622,-33.884205,151.273341
D0004,6294b409-315d-4f52-bba0-a82f7857b991,2025-10-19,2025-10-19T09:07:00,2025-10-19T09:37:00,0,1,0,1,NORTH,Lower North Shore,NORTH,Lower North Shore,1.352,1,9.96,30,4.15,2.62,15.25,29.77,0.0,0.0,7.88,21.89,-33.829121,151.188555,-33.802622,151.23616
D0004,7d977fb1-9f9b-496e-a385-bc2eb88a2c55,2025-10-19,2025-10-19T09:25:00,2025-10-19T09:34:00,0,1,0,1,WEST,Western Sydney,WEST,Western Sydney,1.34,1,2.54,9,4.15,0.79,3.89,11.83,0.0,0.0,3.13,8.7,-33.745402,150.855122,-33.780959,150.795329
D0004,26c3ec21-e876-42af-bdf5-e7647d03aa4f,2025-10-19,2025-10-19T09:44:00,2025-10-19T10:13:00,0,1,0,1,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.364,1,10.69,29,4.15,2.54,16.37,31.46,0.0,0.0,8.33,23.13,-33.867476,151.212579,-33.856779,151.194143
D0004,72565b2e-8840-4c2e-a663-982ace29587f,2025-10-19,2025-10-19T09:54:00,2025-10-19T10:07:00,0,1,0,1,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.364,1,4.83,13,4.15,1.14,7.39,17.3,0.0,0.0,4.58,12.72,-33.863195,151.209691,-33.854718,151.233568
D0004,2cd836bb-ca37-4081-8a33-8f6d40b19c09,2025-10-19,2025-10-19T09:57:00,2025-10-19T10:29:00,0,1,0,1,CBD,CBD & Haymarket,EAST,Eastern Suburbs,1.364,1,12.96,32,4.15,2.8,19.84,36.55,0.0,0.0,9.68,26.87,-33.874766,151.181088,-33.867737,151.254975
D0004,d20c9c8c-a563-40d3-a7a6-e6562f500948,2025-10-19,2025-10-19T14:59:00,2025-10-19T15:30:00,0,1,0,1,WEST,Western Sydney,WEST,Western Sydney,1.34,1,8.79,31,4.15,2.71,13.46,27.22,0.0,0.0,7.21,20.01,-33.72523,150.786179,-33.728645,150.835825
D0004,36fc5352-6cdf-4ebe-8382-bb6f4e1c6010,2025-10-20,2025-10-20T11:27:00,2025-10-20T11:55:00,0,0,1,0,SOUTH,St George & Shire,INNER,Inner West,1.147,1,10.28,28,4.15,2.45,15.74,25.63,0.0,0.0,6.79,18.84,-33.982316,151.022047,-33.888343,151.189674
D0004,f825a1f5-747b-4226-8ab1-9454ab8c9a83,2025-10-20,2025-10-20T13:48:00,2025-10-20T14:07:00,0,0,1,0,WEST,Western Sydney,WEST,Western Sydney,1.146,1,6.62,19,4.15,1.66,10.13,18.27,0.0,0.0,4.84,13.43,-33.74271,150.747503,-33.770327,150.765358
D0004,4cc7c2d6-0f22-45fc-9831-9c2e83b6a767,2025-10-20,2025-10-20T14:33:00,2025-10-20T14:47:00,0,0,1,0,NORTH,Lower North Shore,NORTH,Lower North Shore,1.157,1,5.44,14,4.15,1.22,8.33,15.85,0.0,0.0,4.2,11.65,-33.827167,151.219653,-33.805381,151.215008
D0004,27d7d7c7-e9e3-4ff3-a94b-4b1fe1f747dd,2025-10-20,2025-10-20T15:47:00,2025-10-20T16:12:00,0,0,1,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.167,1,9.59,25,4.15,2.19,14.68,24.53,0.0,0.0,6.49,18.04,-33.874779,151.200913,-33.885318,151.214353
D0004,8f454522-34e9-4113-8c69-ca18aa533c3c,2025-10-20,2025-10-20T15:52:00,2025-10-20T16:13:00,0,0,1,0,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.157,1,7.98,21,4.15,1.84,12.22,21.06,3.4,0.0,5.58,18.88,-33.885622,151.223005,-33.897158,151.278057
D0004,c9807ed5-4b3d-41eb-aa6c-d49ab57bc8d9,2025-10-20,2025-10-20T16:22:00,2025-10-20T16:41:00,0,0,1,0,PARRA,Parramatta,PARRA,Parramatta,1.15,1,6.14,19,4.15,1.66,9.4,17.48,0.0,0.0,4.63,12.85,-33.845031,151.017776,-33.782987,151.01233
D0004,1f9e9163-846d-49df-846b-c9ae8fbcc6ae,2025-10-20,2025-10-20T16:46:00,2025-10-20T17:14:00,0,0,1,0,CBD,CBD & Haymarket,SOUTH,St George & Shire,1.167,1,10.17,28,4.15,2.45,15.57,25.88,0.0,0.0,6.85,19.03,-33.847097,151.223081,-34.059616,151.09533
D0004,57c59c67-2e13-4831-8a11-77bc79a30056,2025-10-21,2025-10-21T17:46:00,2025-10-21T17:59:00,0,0,0,0,EAST,Eastern Suburbs,NORTH,Lower North Shore,1.0,0,5.64,13,4.15,1.14,8.63,13.92,0.0,0.0,3.69,10.23,-33.875704,151.269472,-33.79422,151.202409
D0004,83e7cfe4-a76f-4fed-bee0-bcd55544d0b7,2025-10-21,2025-10-21T18:19:00,2025-10-21T18:31:00,0,0,0,0,WEST,Western Sydney,PARRA,Parramatta,1.0,0,4.19,12,4.15,1.05,6.41,11.61,0.0,0.0,3.07,8.54,-33.791892,150.841122,-33.799954,150.981788
D0004,2b367a5c-5a2b-4ada-9a40-52449887e6e4,2025-10-21,2025-10-21T18:49:00,2025-10-21T19:23:00,0,0,0,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.0,0,11.32,34,4.15,2.97,17.33,24.45,0.0,0.0,6.47,17.98,-33.860846,151.180595,-33.86792,151.214338
D0004,b32a6d4b-155f-4400-a49d-13aec5c31e40,2025-10-21,2025-10-21T19:00:00,2025-10-21T19:14:00,0,0,0,0,NB,Northern Beaches,NORTH,Lower North Shore,1.0,0,5.86,14,4.15,1.22,8.97,14.34,0.0,0.0,3.8,10.54,-33.700942,151.28065,-33.834349,151.189716
D0004,12719884-aaf8-4305-9759-f47f77043f7b,2025-10-21,2025-10-21T19:04:00,2025-10-21T19:33:00,0,0,0,0,NORTH,Lower North Shore,NORTH,Lower North Shore,1.0,0,9.89,29,4.15,2.54,15.14,21.83,0.0,0.0,5.78,16.05,-33.84244,151.181089,-33.821865,151.247204
D0004,7587b00a-e124-47d6-b666-87f0c7dfe871,2025-10-21,2025-10-21T19:07:00,2025-10-21T19:40:00,0,0,0,0,WEST,Western Sydney,WEST,Western Sydney,1.0,0,10.72,33,4.15,2.89,16.41,23.45,0.0,0.0,6.21,17.24,-33.773909,150.828008,-33.789106,150.829993
D0004,bf889ee4-1831-447c-92f2-5190b6225b7d,2025-10-22,2025-10-22T09:23:00,2025-10-22T09:48:00,0,0,0,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.0,0,8.03,25,4.15,2.19,12.29,18.63,0.0,0.0,4.93,13.7,-33.860263,151.193005,-33.871559,151.229819
D0004,0efbc768-77c2-4708-ae90-4e8528c11d82,2025-10-22,2025-10-22T09:29:00,2025-10-22T09:46:00,0,0,0,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.0,0,5.93,17,4.15,1.49,9.08,14.72,4.65,0.0,3.9,15.47,-34.073254,151.072236,-34.015591,151.018076
D0004,a450a979-db6f-46de-ae86-2d38173c24f9,2025-10-22,2025-10-22T09:36:00,2025-10-22T09:49:00,0,0,0,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.0,0,3.57,13,4.15,1.14,5.47,10.76,0.0,0.0,2.85,7.91,-34.043529,151.061776,-34.025392,151.017714
D0004,28c850ae-c64e-4db7-bd43-a91495193ad1,2025-10-22,2025-10-22T10:03:00,2025-10-22T10:35:00,0,0,0,0,NB,Northern Beaches,NB,Northern Beaches,1.0,0,9.94,32,4.15,2.8,15.22,22.17,2.73,0.0,5.87,19.03,-33.743024,151.296284,-33.767602,151.337085
D0004,0b93638c-e213-46a5-817b-6da9ed2be5ee,2025-10-22,2025-10-22T15:23:00,2025-10-22T15:34:00,0,0,0,0,PARRA,Parramatta,PARRA,Parramatta,1.0,0,3.9,11,4.15,0.96,5.97,11.08,3.61,0.0,2.93,11.76,-33.835767,151.02346,-33.828577,150.983645
D0004,89f209aa-7259-4646-b1da-1074f21b0d21,2025-10-22,2025-10-22T16:02:00,2025-10-22T16:27:00,0,0,0,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.0,0,7.26,25,4.15,2.19,11.11,17.45,0.0,0.0,4.62,12.83,-34.058537,151.017728,-34.045032,151.071474
D0004,3f09bf40-56f8-48c6-970b-f2df2e79a0cb,2025-10-22,2025-10-22T17:09:00,2025-10-22T17:12:00,0,0,0,0,NB,Northern Beaches,NB,Northern Beaches,1.0,0,10.52,3,4.15,2.71,16.11,22.97,0.0,0.0,6.08,16.89,-33.749713,151.346359,-33.755537,151.322445
D0004,5ff7c63d-39b7-4ef1-b2b0-5e494ae9c63b,2025-10-22,2025-10-22T17:10:00,2025-10-22T17:12:00,0,0,0,0,PARRA,Parramatta,PARRA,Parramatta,1.0,0,9.15,2,4.15,2.36,14.01,20.52,0.0,0.0,5.43,15.09,-33.79265,151.038789,-33.796041,150.985382
D0004,af89c5e2-1126-4ea1-b3ac-399182b739fe,2025-10-23,2025-10-23T17:22:00,2025-10-23T17:34:00,0,0,0,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.026,1,3.58,12,4.15,1.05,5.48,10.96,0.0,0.0,2.9,8.06,-33.850453,151.204337,-33.854054,151.183711
D0004,f6748243-2279-41de-920a-63f77b1ab060,2025-10-23,2025-10-23T17:32:00,2025-10-23T18:05:00,0,0,0,0,WEST,Western Sydney,WEST,Western Sydney,1.008,1,10.95,33,4.15,2.89,16.76,23.98,0.0,0.0,6.35,17.63,-33.83266,150.817105,-33.782937,150.80554
D0004,1d788eb6-b562-4759-b15e-1d71011565c4,2025-10-23,2025-10-23T17:45:00,2025-10-23T18:06:00,0,0,0,0,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.017,1,5.8,21,4.15,1.84,8.88,15.12,1.56,0.0,4.0,12.68,-33.877242,151.262371,-33.896717,151.262777
